[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.458s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.825s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................148.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.304µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................130.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.642µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................88.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.953µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................100.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................90.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.187µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................106.635ms
