[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.875s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................766.666µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................124.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.377µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................155.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................752.970µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................88.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.251µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................92.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.974µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................156.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................149.654ms
