[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.421s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................168.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.478µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................88.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.671µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................92.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.345ms
············Start:   Finish C
············End:     Finish C ......................................................9.255µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................162.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.630ms
············Start:   Finish C
············End:     Finish C ......................................................5.554µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.320µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................90.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.16µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................142.145ms
