[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.667s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................119.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.84µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................89.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................123.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................136.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.937µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................87.724ms
