[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.791s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................99.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.921ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.766µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................96.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.201µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................91.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.746µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................90.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.448µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................101.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.321µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................165.38ms
