[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.455s
····End:     train model ...........................................................2.455s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.855s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.865µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................92.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.891µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.987µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................87.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.388ms
············Start:   Finish C
············End:     Finish C ......................................................5.451µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.356µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................165.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.7ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.700µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................88.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................165.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.756ms
············Start:   Finish C
············End:     Finish C ......................................................5.213µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.861µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................91.967ms
