[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.401s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.121µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................159.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.41µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................88.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.352µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................158.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................91.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.409µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................113.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................92.297ms
