[2mDec 03 07:54:42.419[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.574ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................841.919ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.587µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................125.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................117.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.100µs
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................105.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................117.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................123.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.931µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
