[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.311ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................842.860ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.455µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................106.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.258µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................130.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................127.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.405µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................128.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.751ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................129.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.862ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
