[2mDec 03 07:54:42.417[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.481ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................835.760ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................134.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.860µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................169.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.532µs
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................120.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.986µs
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................106.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.662s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................108.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
