[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.272ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................835.176ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.334µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................113.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................768.335µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................126.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.152µs
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................171.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................144.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.320ms
············Start:   Finish C
············End:     Finish C ......................................................5.71µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.366µs
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................106.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.348µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
