[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.720ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................847.376ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.412µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................111.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.240µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................126.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................135.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................111.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................134.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.927ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
