[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.657ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.40ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.754µs
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................136.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................106.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.418µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................138.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................137.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................136.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
