[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................2.234ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.782ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................128.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.688s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................180.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.529µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................132.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.752ms
············Start:   Finish C
············End:     Finish C ......................................................9.94µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................112.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................130.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
