[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................834.296ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.580µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.98µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................106.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.42µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................129.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................107.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.457µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................192.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
