[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.521ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.123µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................116.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.637µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................136.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.317ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.595µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................125.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.736s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.867s
············Start:   Compute A
············End:     Compute A .....................................................125.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................134.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
