[2mDec 03 07:54:42.417[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.469ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.944ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................112.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.949µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................103.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................129.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................111.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.395µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................127.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.690s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.148µs
············End:     Compute C .....................................................1.852s
············Start:   Compute A
