[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.108ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.320ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.469µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................129.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................125.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.416µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................139.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................185.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................108.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
