[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.540ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................833.205ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.890µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................108.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.151µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................129.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................126.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................141.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.150µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................137.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
