[2mDec 03 07:54:42.418[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.930ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................833.824ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.440µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................142.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.87µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................121.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.715s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.844ms
············End:     Compute C .....................................................1.869s
············Start:   Compute A
············End:     Compute A .....................................................106.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.126s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................112.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................108.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.616ms
············Start:   Finish C
············End:     Finish C ......................................................9.590µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.77s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................113.929ms
