[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.481s
····End:     train model ...........................................................2.481s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.692s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.797µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................135.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.572ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.76ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................3.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.101s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.787ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................198.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................147.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.630s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................180.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................3.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.244s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.580ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................113.956ms
