[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.470s
····End:     train model ...........................................................2.470s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.710s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.524µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................111.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................108.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................105.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................112.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................151.513ms
