[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.464s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.434s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................199.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.842ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................104.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.635µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................174.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................110.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................154.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................114.15ms
