[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.458s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.612s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.485µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................111.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................111.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................107.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................188.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................116.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................131.759ms
