[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.470s
····End:     train model ...........................................................2.470s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.339s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................111.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................113.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................103.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................193.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.321µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.142ms
