[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.476s
····End:     train model ...........................................................2.476s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.779s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.658µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................112.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................109.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................106.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................130.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.741ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................146.557ms
