[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.502s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................113.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................107.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.735µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................103.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.106µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................144.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.456µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................186.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.453µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
