[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.449s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................578.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................108.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.993µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................173.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.66µs
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................106.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.687µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................114.862ms
