[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.466s
····End:     train model ...........................................................2.467s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.590s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.791µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................135.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.396µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.990ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................143.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................3.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.458s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.147ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................191.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................3.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.176s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.874ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................203.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.187s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................143.67ms
