[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.488s
····End:     train model ...........................................................2.488s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.677s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.954µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................113.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................129.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.178µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................193.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.162µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................113.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.129µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................114.431ms
