[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.469s
····End:     train model ...........................................................2.469s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.874s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................111.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.902ms
············Start:   Finish C
············End:     Finish C ......................................................6.470µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.953µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................107.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.377s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.866ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................128.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.243s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................158.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.120s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................200.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.46ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................179.200ms
