[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.495s
····End:     train model ...........................................................2.496s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.659s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.870µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................128.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................196.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.340µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................191.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.697µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................128.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.753µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................106.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.660µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................129.708ms
