[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.461s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.458s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.26µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................108.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................110.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................193.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................3.227s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................108.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................133.648ms
