[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.956ms
····End:     train model ...........................................................1.419s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.987s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.718µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................111.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.691µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................125.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.43ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................108.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................123.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
