[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................419.976ms
····End:     train model ...........................................................1.420s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.972s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.800µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.149µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................174.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................119.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................112.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.206ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.761µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
