[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.85ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.16s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.489µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................129.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................136.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.982µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................107.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................148.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
