[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................419.900ms
····End:     train model ...........................................................1.419s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.24s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.574µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................191.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.177µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................106.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.182µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................190.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................137.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.887ms
············Start:   Finish C
············End:     Finish C ......................................................6.725µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................175.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.575µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
