[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................419.482ms
····End:     train model ...........................................................1.419s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.947s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.357µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................136.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.430µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................122.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.818ms
············Start:   Finish C
············End:     Finish C ......................................................6.606µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.265µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................125.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.263µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.847µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................107.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.503µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
