[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................411.506ms
····End:     train model ...........................................................1.411s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.967s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.555µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.890µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................103.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.626µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.647µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................106.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.267µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................107.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
