[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................422.506ms
····End:     train model ...........................................................1.422s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.949s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.536µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................139.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................136.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
