[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.955ms
····End:     train model ...........................................................1.414s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.979s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.676µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................117.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.442µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................156.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.605µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................186.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................178.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
