[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................428.196ms
····End:     train model ...........................................................1.428s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.979s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................154.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................193.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.773ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................133.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.0µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................189.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
