[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................416.452ms
····End:     train model ...........................................................1.416s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.951s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................142.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.742µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................102.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.814µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................106.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................114.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.884µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
