[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................420.449ms
····End:     train model ...........................................................1.420s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.52s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.414µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................130.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.610µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.916µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.184µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................188.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.64ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................108.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
