[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.88ms
····End:     train model ...........................................................1.417s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.944s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.798ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................186.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................134.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.51ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................106.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.167s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.907µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.849ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................110.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.940ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................108.573ms
