[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.371ms
····End:     train model ...........................................................1.421s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.992s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................198.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.250s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................135.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.951ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................163.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.941ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................112.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.133s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.472µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................104.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.147µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.811µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
