[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.447s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.674s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.851µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................126.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................148.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.798µs
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................128.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................102.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.171µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.749ms
