[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.522s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................120.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................109.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.279µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................140.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.315µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................129.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.34µs
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
