[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.451s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.607s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................130.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................157.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................125.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.481ms
············Start:   Finish C
············End:     Finish C ......................................................6.554µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.528µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................105.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................110.669ms
