[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.490s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................200.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.641µs
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................117.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.946µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................125.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................117.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................194.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.571µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.368µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................133.66ms
