[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.774s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................111.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.774µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.227µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.988µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................137.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.72ms
