[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.753s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.177µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................108.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................108.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.934µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................134.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.495µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................149.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................137.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.308µs
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................105.854ms
