[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.439s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.848s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.550µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................139.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.879ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................109.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.841ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.365µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................148.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.238µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................104.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.228µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................112.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.59s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.945ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................112.641ms
