[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.696s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.327µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................112.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................129.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.951µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................132.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................110.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................140.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................194.337ms
