[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.697s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.318µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................108.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................131.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................106.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.603µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................106.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................150.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.477µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................138.599ms
