[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.688s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.554µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................108.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................108.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.461µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................104.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.226µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................180.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.164µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.440µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................106.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.412µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................106.376ms
