[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.426s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................200.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................140.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.117ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................107.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................136.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.556µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................146.173ms
