[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.422s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................161.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................108.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................160.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................194.678ms
