[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.436s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.632s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.616µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................116.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................151.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................139.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................194.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................103.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.53µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.59ms
