[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.436s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.726s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.761µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................141.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................153.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................130.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................169.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.187µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................162.790ms
