[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.372s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................584.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.925ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.570µs
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................108.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................111.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.247s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................158.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.547µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................103.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.160ms
············Start:   Finish C
············End:     Finish C ......................................................5.971µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................105.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.537µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
