[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.579s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.692µs
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................141.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................128.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.929µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................140.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.442µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................121.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................114.586ms
