[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.437s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.832s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.192µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................116.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.108µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................122.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.233µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................106.794ms
