[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.426s
····End:     train model ...........................................................2.426s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.429s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.600µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................176.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.711ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................113.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.744µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................125.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.122µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................192.695ms
